,en,fr
0,Changing Lives | Changing Society | How It Works | Technology Drives Change Home | Concepts | Teachers | Search | Overview | Credits | HHCC Web | Reference | Feedback Virtual Museum of Canada Home Page,"Il a transformÃ© notre vie | Il a transformÃ© la sociÃ©tÃ© | Son fonctionnement | La technologie, moteur du changement Accueil | Concepts | Enseignants | Recherche | AperÃ§u | Collaborateurs | Web HHCC | Ressources | Commentaires MusÃ©e virtuel du Canada"
1,Site map,Plan du site
2,Feedback,RÃ©troaction
3,Credits,CrÃ©dits
4,FranÃ§ais,English
5,What is light ?,Quâ€™est-ce que la lumiÃ¨re?
6,The white light spectrum Codes in the light The electromagnetic spectrum Emission spectra Absorption spectra Light-years Light pollution,La dÃ©couverte du spectre de la lumiÃ¨re blanche Des codes dans la lumiÃ¨re Le spectre Ã©lectromagnÃ©tique Les spectres dâ€™Ã©mission Les spectres dâ€™absorption Les annÃ©es-lumiÃ¨re La pollution lumineuse
7,The sky of the first inhabitants A contemporary vison of the Universe Astronomy for everyone,Le ciel des premiers habitants La vision contemporaine de l'Univers Lâ€™astronomie pour tous
8,Cartoon,Bande dessinÃ©e
9,Links,Liens
10,Glossary,Glossaire
11,Observatories,Observatoires
12,Astronomers Introduction Introduction video What is Astronomy?,Astronomes Introduction VidÃ©o d'introduction Qu'est-ce que l'astronomie?
13,"Often considered the oldest science, it was born of our amazement at the sky and our need to question Astronomy is the science of space beyond Earthâ€™s atmosphere.","Souvent considÃ©rÃ©e comme la plus ancienne des sciences, elle dÃ©coule de notre Ã©tonnement et de nos questionnements envers le ciel L'astronomie est la science qui Ã©tudie l'Univers au-delÃ  de l'atmosphÃ¨re terrestre."
14,"The name is derived from the Greek root astron for star, and nomos for arrangement or law.","Son nom vient du grec astron, qui veut dire Ã©toile et nomos, qui veut dire loi."
15,"Astronomy is concerned with celestial objects and phenomena â€“ like stars, planets, comets and galaxies â€“ as well as the large-scale properties of the Universe, also known as ""The Big Picture"".","Elle s'intÃ©resse Ã  des objets et des phÃ©nomÃ¨nes tels que les Ã©toiles, les planÃ¨tes, les comÃ¨tes, les galaxies et les propriÃ©tÃ©s de l'Univers Ã  grande Ã©chelle."
16,"More specifically, astronomy is the study of the origin and evolution of the Universe, the physics and chemistry of celestial objects, and the calculation of their positions and motions.","Plus spÃ©cifiquement, elle Ã©tudie la formation et l'Ã©volution de l'Univers, dÃ©termine les propriÃ©tÃ©s physiques et chimiques des objets cÃ©lestes qu'il contient et mesure leurs dÃ©placements."
17,"For most people, astronomy represents a world that is both mysterious and grandiose â€“ a story about glimmering celestial objects and the immensity of the cosmos.","Pour la majoritÃ© des gens, l'astronomie Ã©voque un monde Ã  la fois mystÃ©rieux et grandiose, celui des Ã©toiles et de l'immensitÃ© cosmique."
18,It prompts us to ask the deepest existential questions:,L'astronomie Ã©voque donc aussi les grandes questions Â« existentielles Â» :
19,Who are we?,OÃ¹ sommes-nous?
20,Where did we come from?,D'oÃ¹ venons-nous?
21,Are we alone?,Sommes-nous seuls?
22,The lure of these universal enigmas was the spark that ignited the passion of many of todayâ€™s famous astronomers.,L'attrait exercÃ© par ces Ã©nigmes universelles a reprÃ©sentÃ© l'Ã©tincelle initiale du parcours de nombreux grands astronomes.
23,Astronomy also plays a much more practical role that is not nearly as important today as it was in the past.,"L'astronomie possÃ¨de Ã©galement une dimension beaucoup plus pratique et Â« terre Ã  terre Â», laquelle est moins apparente aujourd'hui."
24,"Since the time of our earliest ancestors, humans have used the motions of celestial objects to position themselves in space and time.","Depuis toujours, nous observons les mouvements du ciel pour nous repÃ©rer dans l'espace et le temps."
25,Prehistoric humans studied the relationship between the seasons and the length of days to plan their hunting and gathering activities.,"Ainsi, l'homme prÃ©historique connaÃ®t bien la relation existant entre la variation de la durÃ©e du jour et le cycle des saisons; il s'en sert pour planifier ses dÃ©placements de chasse et de cueillette."
26,"It was also by observing the positions of the stars that the first farmers decided when to plant and when to harvest, and early navigators could sail the oceans blue.",C'est aussi en observant la position des Ã©toiles que les premiers agriculteurs dÃ©cident du moment des grandes Ã©tapes de leur travail et que les navigateurs se repÃ¨rent sur les mers.
27,"In the Age of Antiquity, astrometry â€“ the measurement of the positions of stars and planets â€“ was the main occupation of astronomers.","Durant l'AntiquitÃ©, l'astromÃ©trie, qui est la mesure de la position des Ã©toiles et des planÃ¨tes, est la principale occupation des astronomes."
28,"There was some degree of interest for astronomy from the general public as well, since they believed that the positions of celestial objects influenced events that took place on Earth.","Pour le public, le travail n'est pas sans intÃ©rÃªt : on croit en effet que la position des objets cÃ©lestes a un impact sur les Ã©vÃ¨nements qui ont cours sur la Terre."
29,"â€¨During the Renaissance, advances in mathematics coupled with the invention of new observational instruments (like the refracting telescope) gave rise to modern astronomy.","â€¨Lors de la Renaissance, les progrÃ¨s en mathÃ©matiques rÃ©alisÃ©s depuis l'AntiquitÃ© et l'invention de nouveaux instruments d'observation (comme la lunette astronomique) conduisent Ã  la naissance de l'astronomie moderne."
30,"From the 19th century onwards, the discovery of the electromagnetic spectrum and the world of the atom spurred on the development of astrophysics, a new discipline in astronomy that is now considered to be the most important.","Ã€ partir de la fin du XIXe siÃ¨cle, la dÃ©couverte du spectre Ã©lectromagnÃ©tique et du monde de l'atome va aussi mener Ã  l'apparition d'une nouvelle branche de l'astronomie, la plus importante de nos jours : l'astrophysique."
